========================================================================
 ETABS CLI (OAPI headless)  ::  resultados
========================================================================
motor    : ETABS  (CSI.ETABS.API.ETABSObject)
modelo   : C:\Users\j-b-j\Documents\Hekatan Calc 1.0.0\hekatan-struct\validation\losas_irregulares\modelos\trapecio_hueco_girado\trapecio_hueco_girado.e2k
unidades : 6 (OAPI)
CHECK t_seg 66.22 (tic/toc arranque+build+analisis+lectura)
========================================================================
Casos seleccionados: Modal, Dead, Live, ~LLRF
Nodos=127  Areas=112  Frames=0

=== JOINT COORDINATES  (X Y Z [L]) ===
     Joint             X             Y             Z
      36      59       Modal -4.9962e-08 -1.3269e-07 -5.4388e-08    -0.59978     0.20669     -1.1041
      36      60       Modal -4.4468e-08 -5.4971e-08 -4.1487e-08    -0.57899    0.077544     -1.0832
      36      58       Modal -6.7967e-09 -5.3303e-08 -2.8921e-08    -0.42844   -0.024197    -0.88843
      36      57        Dead           0           0           0      14.987      31.469     -5.4181
      36      59        Dead           0           0           0      18.852      35.643     -6.0404
      36      60        Dead           0           0           0      18.234      35.165     -1.3351
      36      58        Dead           0           0           0      12.569      28.131      2.9144
      36      57        Live           0           0           0           0           0           0
      36      59        Live           0           0           0           0           0           0
      36      60        Live           0           0           0           0           0           0
      36      58        Live           0           0           0           0           0           0
      37      61       Modal  2.5562e-08 -3.7921e-07 -8.7546e-08    -0.82199     0.48358     -1.1782
      37      62       Modal    1.07e-07  2.8944e-08 -9.9048e-08    -0.78694     0.33232     -1.2496
      37      60       Modal -2.6554e-08 -1.1431e-09 -7.8831e-08    -0.69857     0.21841     -1.1819
      37      59       Modal -1.0875e-07 -4.1141e-07 -6.2884e-08    -0.73396     0.37407     -1.1817
      37      61        Dead           0           0           0      27.136      39.701     -15.366
      37      62        Dead           0           0           0      25.979      41.831     -10.441
      37      60        Dead           0           0           0      22.541       38.64      -6.487
      37      59        Dead           0           0           0      23.677      38.446     -12.008
      37      61        Live           0           0           0           0           0           0
      37      62        Live           0           0           0           0           0           0
      37      60        Live           0           0           0           0           0           0
      37      59        Live           0           0           0           0           0           0
      38      62       Modal -1.7963e-08 -4.7273e-08  -4.891e-09    -0.69089     0.15923     -1.2428
      38      63       Modal -6.6042e-08  2.5036e-08  1.5417e-08    -0.63317     0.21369      -1.088
      38      64       Modal -5.6305e-08  2.7493e-08 -6.2634e-08    -0.53164    0.048147     -1.0201
      38      60       Modal -3.5392e-09  1.5005e-09 -9.6649e-08    -0.60824     0.14951     -1.0758
      38      62        Dead           0           0           0      22.465      41.542     -4.1836
      38      63        Dead           0           0           0      21.062      36.275      -7.532
      38      64        Dead           0           0           0      17.273      34.175    -0.91647
      38      60        Dead           0           0           0      19.324      34.776     -4.0678
      38      62        Live           0           0           0           0           0           0
      38      63        Live           0           0           0           0           0           0
      38      64        Live           0           0           0           0           0           0
      38      60        Live           0           0           0           0           0           0
      39      63       Modal -8.8761e-09  4.6598e-08 -2.4788e-08    -0.59949      0.1485       -1.12
      39      65       Modal -1.0788e-08   3.575e-08 -2.1627e-08    -0.43485     0.21239    -0.73404
      39      66       Modal -4.7292e-08   2.727e-08 -2.4866e-08    -0.32645    0.084528    -0.62249
      39      64       Modal -5.1345e-08  3.6225e-08 -2.4382e-08    -0.45288   -0.017585    -0.94085
      39      63        Dead           0           0           0      19.929      37.549     -5.4073
      39      65        Dead           0           0           0      16.161      27.411     -8.8057
      39      66        Dead           0           0           0       12.21      24.015     -4.1415
      39      64        Dead           0           0           0      14.569      31.794      1.2874
      39      63        Live           0           0           0           0           0           0
      39      65        Live           0           0           0           0           0           0
      39      66        Live           0           0           0           0           0           0
      39      64        Live           0           0           0           0           0           0
      40      65       Modal -1.6733e-08  5.9797e-08 -3.0267e-09    -0.41977     0.20255     -0.7404
      40      67       Modal -9.5831e-09  4.8972e-08 -4.5079e-09    -0.34337     0.64931    -0.19027
      40      68       Modal  -1.042e-08  1.4074e-08  -1.893e-08   -0.097216     0.28294    -0.23004
      40      66       Modal -1.3831e-08  3.5878e-08 -2.0592e-08    -0.28449    0.072332    -0.63837
      40      65        Dead           0           0           0      15.773      27.732     -8.4654
      40      67        Dead           0           0           0      18.204      12.337     -31.356
      40      68        Dead           0           0           0      5.8104      13.593     -14.544
      40      66        Dead           0           0           0      10.332       25.07     -4.0866
      40      65        Live           0           0           0           0           0           0
      40      67        Live           0           0           0           0           0           0
      40      68        Live           0           0           0           0           0           0
      40      66        Live           0           0           0           0           0           0
      41      67       Modal  3.9708e-08  9.2547e-08  3.6688e-08    -0.45436     0.66017    -0.54953
      41       8       Modal -1.1056e-08  2.9151e-08  7.4586e-08     0.41717      1.6858     0.37814
      41      69       Modal -4.3413e-08 -8.7064e-08  3.3995e-08      0.4715      1.1246    -0.13078
      41      68       Modal  3.6706e-09  1.6219e-08 -1.0926e-08   -0.084479     0.41474    -0.29081
      41      67        Dead           0           0           0      22.143      26.594     -32.102
      41       8        Dead           0           0           0     -5.3572     -21.546     -69.755
      41      69        Dead           0           0           0     -16.199      12.087     -46.433
      41      68        Dead           0           0           0      5.1912      16.966     -20.503
      41      67        Live           0           0           0           0           0           0
      41       8        Live           0           0           0           0           0           0
      41      69        Live           0           0           0           0           0           0
      41      68        Live           0           0           0           0           0           0
      42       8       Modal -8.1837e-08 -2.1832e-07 -2.0438e-08      1.5668      3.8997     0.72865
      42      70       Modal  -1.426e-08 -1.8133e-07 -5.2261e-08     -0.1772      1.0527    -0.69608
      42      71       Modal  7.0758e-08 -3.7586e-08  4.2562e-08     0.48667     0.98069    -0.43805
      42      69       Modal   1.851e-08  -8.599e-08  7.2851e-08     0.64298      1.1068    -0.17965
      42       8        Dead           0           0           0     -46.034     -46.511      -147.2
      42      70        Dead           0           0           0     -2.4174      14.333     -15.228
      42      71        Dead           0           0           0     -16.747      8.6115     -33.915
      42      69        Dead           0           0           0     -24.467      8.0803     -43.882
      42       8        Live           0           0           0           0           0           0
      42      70        Live           0           0           0           0           0           0
      42      71        Live           0           0           0           0           0           0
      42      69        Live           0           0           0           0           0           0
      43      70       Modal  1.1133e-07 -8.5502e-08   1.116e-07    0.096382      1.1869    -0.34788
      43       7       Modal  2.2129e-07  8.3189e-08  3.0123e-08    -0.21819    -0.14832     -1.3709
      43      72       Modal  1.6648e-07  4.7956e-08 -1.0259e-07    0.042668     0.58474    -0.27385
      43      71       Modal  2.5505e-08 -1.0831e-07 -1.7269e-08     0.56955     0.98793    -0.54123
      43      70        Dead           0           0           0     -16.733      19.984     -30.198
      43       7        Dead           0           0           0      2.7796      1.6665     -48.473
      43      72        Dead           0           0           0     -6.7377       10.13     -11.915
      43      71        Dead           0           0           0     -18.389      6.2727     -33.552
      43      70        Live           0           0           0           0           0           0
      43       7        Live           0           0           0           0           0           0
      43      72        Live           0           0           0           0           0           0
      43      71        Live           0           0           0           0           0           0
      44       7       Modal  1.3835e-07  2.2032e-07 -1.6972e-07    -0.31304   -0.035679    -0.82601
      44      73       Modal -9.1427e-08  3.1196e-08  -3.735e-08     0.10957   0.0027021    -0.23514
      44      74       Modal -2.4752e-08 -7.5203e-08  1.0898e-08   -0.043107     0.16268    -0.28991
      44      72       Modal  1.7999e-07  7.6431e-08 -9.8718e-08    -0.18712     0.43484    -0.33361
      44       7        Dead           0           0           0      5.5489      4.2955     -47.386
      44      73        Dead           0           0           0      15.494      18.356     -33.771
      44      74        Dead           0           0           0      -1.092      9.1079     -13.937
      44      72        Dead           0           0           0      -14.93      9.8821     -24.768
      44       7        Live           0           0           0           0           0           0
      44      73        Live           0           0           0           0           0           0
      44      74        Live           0           0           0           0           0           0
      44      72        Live           0           0           0           0           0           0
      45       7       Modal -2.2529e-07 -9.6464e-08  5.1993e-08    -0.19044    -0.31455     -0.7491
      45      75       Modal -2.0252e-07 -8.8346e-08  9.8376e-08  -0.0080108     0.37218    0.063295
      45      76       Modal  -8.744e-08  1.1815e-07 -2.2687e-08    -0.20461     0.35829    -0.33647
      45      73       Modal -1.0724e-07  1.3657e-07 -7.8855e-08    0.008401     0.18141    -0.20817
      45       7        Dead           0           0           0      14.343      -13.75     -51.836
      45      75        Dead           0           0           0      14.983       13.71     -20.769
      45      76        Dead           0           0           0      17.191      6.0705     -29.934
      45      73        Dead           0           0           0      11.779      12.056     -16.668
      45       7        Live           0           0           0           0           0           0
      45      75        Live           0           0           0           0           0           0
      45      76        Live           0           0           0           0           0           0
      45      73        Live           0           0           0           0           0           0
      46       6       Modal  1.2742e-07  4.5568e-07   1.908e-08    -0.74598      1.3796    -0.12939
      46      28       Modal -1.1459e-08  2.2662e-07  1.5528e-07    -0.19093     0.26562    -0.11902
      46      76       Modal -1.8371e-07 -2.3004e-09   5.131e-08     -0.2107     0.31609    -0.23612
      46      75       Modal -6.7646e-08  2.6167e-07 -8.6634e-08   0.0010681      0.4202     -0.1124
      46       6        Dead           0           0           0      32.009     -24.597     -89.742
      46      28        Dead           0           0           0      18.829      16.808     -21.581
      46      76        Dead           0           0           0      15.751      7.6588     -27.299
      46      75        Dead           0           0           0      15.089      9.8434     -21.664
      46       6        Live           0           0           0           0           0           0
      46      28        Live           0           0           0           0           0           0
      46      76        Live           0           0           0           0           0           0
      46      75        Live           0           0           0           0           0           0
      47      28       Modal -9.5458e-08 -2.0403e-08  7.8941e-08    -0.19509     0.23401    -0.15995
      47      22       Modal -2.4942e-08  2.0203e-08  4.3161e-08   -0.090577     0.13463   -0.046607
      47      77       Modal -3.2386e-08  1.2851e-07   2.481e-08   -0.080116     0.12654    -0.08335
      47      76       Modal  -1.159e-07  7.1567e-08  7.0125e-08    -0.20176     0.32868    -0.11549
      47      28        Dead           0           0           0      17.677      16.029     -19.401
      47      22        Dead           0           0           0      16.443      18.139     -15.115
      47      77        Dead           0           0           0      16.501      18.149     -14.868
      47      76        Dead           0           0           0      17.362      7.3375     -27.514
      47      28        Live           0           0           0           0           0           0
      47      22        Live           0           0           0           0           0           0
      47      77        Live           0           0           0           0           0           0
      47      76        Live           0           0           0           0           0           0
      48      22       Modal -7.1442e-08  3.2227e-08 -3.3925e-08   -0.092788     0.13187   -0.054045
      48      15       Modal -5.7252e-08  1.4672e-08 -3.6898e-08  -0.0083509    0.035995  -0.0096644
      48      78       Modal -3.6771e-08  5.0897e-09  8.2119e-08   -0.023568    0.073443   -0.014851
      48      77       Modal -8.3014e-09  3.6015e-08  7.0131e-08   -0.088969     0.13295   -0.066613
      48      22        Dead           0           0           0      16.427      18.794     -14.153
      48      15        Dead           0           0           0      17.287      21.845     -12.827
      48      78        Dead           0           0           0      15.793      18.185     -13.542
      48      77        Dead           0           0           0      17.275      18.746     -15.806
      48      22        Live           0           0           0           0           0           0
      48      15        Live           0           0           0           0           0           0
      48      78        Live           0           0           0           0           0           0
      48      77        Live           0           0           0           0           0           0
      49       3       Modal  3.1063e-07 -2.5746e-07  -2.259e-07   0.0070689    0.019543  -0.0074478
      49      79       Modal  4.4446e-07  2.4374e-07 -6.4478e-08  4.2068e-06    0.035615  -0.0011116
      49      78       Modal  1.8636e-08  6.7413e-08  1.1909e-07   -0.038556    0.079431   -0.019946
      49      15       Modal -1.2942e-07 -4.1247e-07 -3.5176e-08   -0.008061     0.02181   -0.011277
      49       3        Dead           0           0           0      21.497      15.712     -27.478
      49      79        Dead           0           0           0      17.411      20.185     -16.695
      49      78        Dead           0           0           0      18.383      20.754     -16.475
      49      15        Dead           0           0           0      16.213      21.186     -11.256
      49       3        Live           0           0           0           0           0           0
      49      79        Live           0           0           0           0           0           0
      49      78        Live           0           0           0           0           0           0
      49      15        Live           0           0           0           0           0           0
      50      79       Modal   2.843e-07  6.2527e-08  6.0364e-08   -0.003377    0.044328   0.0041763
      50      80       Modal  2.3489e-07 -4.4645e-08 -2.4628e-09   0.0019661    0.084881   0.0027859
      50      81       Modal   1.408e-08   3.749e-10  2.5733e-08   -0.023687     0.10927   -0.027829
      50      78       Modal  8.6313e-08  1.1442e-07  1.0059e-07   -0.030722    0.074278   -0.029568
      50      79        Dead           0           0           0      14.807      19.442     -11.315
      50      80        Dead           0           0           0      11.689      11.953     -13.143
      50      81        Dead           0           0           0      14.343      15.183     -13.503
      50      78        Dead           0           0           0      16.722      19.604     -13.908
      50      79        Live           0           0           0           0           0           0
      50      80        Live           0           0           0           0           0           0
      50      81        Live           0           0           0           0           0           0
      50      78        Live           0           0           0           0           0           0
      51      80       Modal  3.8202e-08  2.6416e-08  5.2703e-09    0.012089    0.088929   -0.017973
      51      42       Modal  3.9027e-08  3.8377e-08 -1.9882e-08    0.034777    0.098312  -0.0093437
      51      45       Modal  1.7338e-08  -2.087e-08   3.463e-09    0.020747     0.10707   -0.054411
      51      81       Modal  1.5932e-08  -4.498e-08  2.9615e-08  -0.0048074     0.10122   -0.056904
      51      80        Dead           0           0           0      8.8565       10.66     -7.5154
      51      42        Dead           0           0           0      5.9067       4.135     -7.8412
      51      45        Dead           0           0           0      7.5624      8.0302      -8.664
      51      81        Dead           0           0           0       12.53      14.144     -11.738
      51      80        Live           0           0           0           0           0           0
      51      42        Live           0           0           0           0           0           0
      51      45        Live           0           0           0           0           0           0
      51      81        Live           0           0           0           0           0           0
      52      82       Modal -1.7542e-08  1.4862e-08 -5.3449e-08   -0.082853    -0.18291    -0.41126
      52      56       Modal -9.9193e-09   6.454e-09 -5.3568e-08    -0.12361    -0.26124     -0.5195
      52      58       Modal -1.5511e-08  1.8823e-09 -4.5132e-08    -0.32515    -0.11166    -0.79702
      52      83       Modal -2.2147e-08  1.0185e-08 -4.5403e-08    -0.33604   -0.081307    -0.77132
      52      82        Dead           0           0           0     0.53213      17.718      7.3145
      52      56        Dead           0           0           0       1.133      19.573      12.581
      52      58        Dead           0           0           0      8.9015      25.387      6.7882
      52      83        Dead           0           0           0      10.274      26.398      3.8758
      52      82        Live           0           0           0           0           0           0
      52      56        Live           0           0           0           0           0           0
      52      58        Live           0           0           0           0           0           0
      52      83        Live           0           0           0           0           0           0
      53      58       Modal -3.2051e-08  -5.395e-08 -4.0895e-08    -0.42367    0.020164    -0.84492
      53      60       Modal -6.9046e-08 -5.0463e-08 -5.3772e-08    -0.48002   -0.051607     -1.0173
      53      64       Modal  -3.395e-08  1.4652e-08 -8.0362e-08    -0.50023    0.098368    -0.93066
      53      83       Modal -6.6488e-09  1.5884e-08  -5.271e-08    -0.35932    -0.11198    -0.83247
      53      58        Dead           0           0           0       12.67      27.018      1.4055
      53      60        Dead           0           0           0      14.713      32.752      3.2202
      53      64        Dead           0           0           0      15.946      31.314     -2.4485
      53      83        Dead           0           0           0      10.752      27.668      5.5757
      53      58        Live           0           0           0           0           0           0
      53      60        Live           0           0           0           0           0           0
      53      64        Live           0           0           0           0           0           0
      53      83        Live           0           0           0           0           0           0
      54      64       Modal -2.9468e-08  2.0389e-08  -3.813e-08    -0.44052    0.018806    -0.92716
      54      66       Modal -3.2149e-08  2.8708e-08 -3.4317e-08    -0.32648     0.12541    -0.62125
      54      82       Modal  -2.631e-08  1.7577e-08 -4.9072e-08    -0.10834     -0.1205    -0.40282
      54      83       Modal -1.5868e-08  2.2702e-08 -5.8326e-08    -0.31094    -0.13504    -0.75791
      54      64        Dead           0           0           0       13.82      31.722     0.17333
      54      66        Dead           0           0           0      11.773      24.518     -5.9541
      54      82        Dead           0           0           0      2.1724      16.428      4.0943
      54      83        Dead           0           0           0      8.9779      25.815      7.0354
      54      64        Live           0           0           0           0           0           0
      54      66        Live           0           0           0           0           0           0
      54      82        Live           0           0           0           0           0           0
      54      83        Live           0           0           0           0           0           0
      55      44       Modal -2.0861e-08  -5.346e-09 -6.0552e-09    0.073975     0.16703     -0.1261
      55      47       Modal -7.9066e-09 -3.0579e-08  -1.308e-08     0.14995     0.25522    -0.31007
      55      84       Modal  1.8788e-08  3.5033e-09 -1.1925e-08    0.075166     0.24939    -0.24199
      55      85       Modal  -9.883e-09  6.4252e-08 -3.9431e-08    0.028805      0.1705    -0.17786
      55      44        Dead           0           0           0     -4.7288      7.4978     -5.2372
      55      47        Dead           0           0           0      -9.508      20.402     -2.5678
      55      84        Dead           0           0           0     -9.8576      11.895     -14.093
      55      85        Dead           0           0           0     -2.5898      10.683     -6.1411
      55      44        Live           0           0           0           0           0           0
      55      47        Live           0           0           0           0           0           0
      55      84        Live           0           0           0           0           0           0
      55      85        Live           0           0           0           0           0           0
      56      84       Modal  1.9303e-08  5.3532e-08 -4.4672e-08      0.0523     0.25833    -0.16782
      56      74       Modal  3.6689e-08  7.4127e-08 -4.4505e-08    -0.08575     0.14045    -0.34113
      56      86       Modal  1.3732e-09  1.9769e-08  1.1932e-08    0.053723     0.10773    -0.15629
      56      85       Modal -2.1929e-08 -3.6302e-08   2.396e-08    0.039906     0.15854    -0.17577
      56      84        Dead           0           0           0      -11.49      16.073     -13.696
      56      74        Dead           0           0           0    -0.86626      7.2239     -19.894
      56      86        Dead           0           0           0      4.7321      15.233     -14.777
      56      85        Dead           0           0           0     -2.2975      8.0679     -5.7699
      56      84        Live           0           0           0           0           0           0
      56      74        Live           0           0           0           0           0           0
      56      86        Live           0           0           0           0           0           0
      56      85        Live           0           0           0           0           0           0
      57      45       Modal  -1.296e-08  2.0625e-08  1.3116e-08    0.050258    0.098765   -0.085322
      57      44       Modal -1.4168e-09  4.2994e-08 -3.2386e-09    0.040463     0.15298    -0.10355
      57      85       Modal -1.5074e-09 -3.0696e-08  5.9844e-10    0.030152     0.16087    -0.15116
      57      86       Modal -1.6758e-08 -4.4674e-08   2.008e-08    0.019952     0.07703    -0.15311
      57      45        Dead           0           0           0      2.1416      8.8899     -6.0243
      57      44        Dead           0           0           0    -0.97495      6.2979     -4.0963
      57      85        Dead           0           0           0     -2.5247      10.439     -5.9619
      57      86        Dead           0           0           0      4.3361      8.9491     -15.386
      57      45        Live           0           0           0           0           0           0
      57      44        Live           0           0           0           0           0           0
      57      85        Live           0           0           0           0           0           0
      57      86        Live           0           0           0           0           0           0
      58      74       Modal -2.1829e-08  6.8322e-09  1.7939e-08    -0.12654     0.16321    -0.26286
      58      73       Modal -4.2646e-08 -2.6485e-08  8.4974e-09    0.074165    -0.03742    -0.27223
      58      87       Modal -1.9841e-08  5.8897e-09 -1.1974e-08   -0.003484     0.13622    -0.15731
      58      86       Modal -3.1161e-10  4.2133e-08 -3.2474e-09    0.025306     0.10725    -0.12607
      58      74        Dead           0           0           0     -2.5378      5.4693     -14.941
      58      73        Dead           0           0           0       15.86      9.7974     -34.939
      58      87        Dead           0           0           0      11.507       14.54     -16.407
      58      86        Dead           0           0           0      4.0819      10.023     -10.073
      58      74        Live           0           0           0           0           0           0
      58      73        Live           0           0           0           0           0           0
      58      87        Live           0           0           0           0           0           0
      58      86        Live           0           0           0           0           0           0
      59      73       Modal -5.5791e-08  9.0439e-08 -2.5351e-08   0.0072828     0.13835    -0.20876
      59      76       Modal -2.2995e-08  2.1627e-07 -9.6623e-09    -0.17978     0.34941     -0.1797
      59      77       Modal -3.7841e-08  1.0897e-07  3.4619e-08   -0.073567     0.17033     -0.1315
      59      87       Modal -7.4789e-08 -3.8569e-08  2.7926e-08   -0.000492      0.1364    -0.13043
      59      73        Dead           0           0           0      11.291      8.6152     -17.707
      59      76        Dead           0           0           0      17.841      7.1269     -30.357
      59      77        Dead           0           0           0      17.083      18.148      -17.38
      59      87        Dead           0           0           0      12.298      12.655     -14.529
      59      73        Live           0           0           0           0           0           0
      59      76        Live           0           0           0           0           0           0
      59      77        Live           0           0           0           0           0           0
      59      87        Live           0           0           0           0           0           0
      60      86       Modal   -1.13e-08  7.2334e-09  8.6528e-09    0.013925     0.08647    -0.14393
      60      87       Modal  1.5009e-08   8.458e-08  1.0947e-08   -0.011573     0.12973    -0.11136
      60      81       Modal  3.4552e-08  3.9926e-08  1.6185e-08    0.014192     0.10588   -0.083286
      60      45       Modal  1.2024e-08 -3.7237e-08  1.8579e-08    0.033225     0.11768   -0.058497
      60      86        Dead           0           0           0      6.0614      8.0614     -10.664
      60      87        Dead           0           0           0      12.589      12.754     -17.612
      60      81        Dead           0           0           0      9.9713      13.021     -9.0512
      60      45        Dead           0           0           0      5.7111      6.9693     -7.3755
      60      86        Live           0           0           0           0           0           0
      60      87        Live           0           0           0           0           0           0
      60      81        Live           0           0           0           0           0           0
      60      45        Live           0           0           0           0           0           0
      61      87       Modal  -3.636e-08  2.4357e-08  4.0495e-08   -0.024823     0.12059   -0.081925
      61      77       Modal -1.9563e-08  7.1082e-10  8.5738e-08   -0.088446     0.17339   -0.091934
      61      78       Modal  3.3313e-08  5.0199e-08  5.7004e-08   -0.016307    0.070967   -0.031728
      61      81       Modal  3.0119e-08    7.96e-08   8.806e-09  -0.0041867     0.11067   -0.043015
      61      87        Dead           0           0           0      13.486      12.412     -15.668
      61      77        Dead           0           0           0      18.093      18.059     -18.685
      61      78        Dead           0           0           0      14.854       18.12     -11.588
      61      81        Dead           0           0           0      11.718      12.862     -10.675
      61      87        Live           0           0           0           0           0           0
      61      77        Live           0           0           0           0           0           0
      61      78        Live           0           0           0           0           0           0
      61      81        Live           0           0           0           0           0           0
      62      88       Modal -9.0087e-09 -4.9876e-08  4.4352e-09     0.28862       0.528    -0.34433
      62      84       Modal  1.7642e-08  -2.331e-08  -2.281e-08    0.054931     0.27645      -0.289
      62      47       Modal  4.1814e-08 -3.1836e-08 -9.0955e-09     0.17861     0.33048     -0.2552
      62      89       Modal  1.6799e-08 -5.2084e-08  2.0889e-08     0.26989     0.40057    -0.33084
      62      88        Dead           0           0           0     -14.793      15.891      -16.83
      62      84        Dead           0           0           0     -7.2491      11.896     -7.4944
      62      47        Dead           0           0           0     -11.641      17.092     -7.9294
      62      89        Dead           0           0           0     -15.485      21.272     -10.738
      62      88        Live           0           0           0           0           0           0
      62      84        Live           0           0           0           0           0           0
      62      47        Live           0           0           0           0           0           0
      62      89        Live           0           0           0           0           0           0
      63      47       Modal -3.0638e-08 -1.8351e-08  2.3261e-08     0.23179     0.29408    -0.34382
      63      49       Modal -4.1188e-08 -5.0822e-08  5.9338e-09     0.27123      0.2248    -0.35331
      63      90       Modal  2.3447e-08 -5.1637e-08  1.7474e-08     0.28442     0.22816    -0.39529
      63      89       Modal  3.0424e-08  -4.551e-08  1.6277e-08     0.27961     0.34369    -0.34611
      63      47        Dead           0           0           0     -14.211      22.644     -6.7311
      63      49        Dead           0           0           0     -16.446      27.823     -5.1259
      63      90        Dead           0           0           0     -16.542      26.916     -6.1693
      63      89        Dead           0           0           0     -15.597      21.754     -9.9405
      63      47        Live           0           0           0           0           0           0
      63      49        Live           0           0           0           0           0           0
      63      90        Live           0           0           0           0           0           0
      63      89        Live           0           0           0           0           0           0
      64      90       Modal  3.1345e-08  -2.435e-08  2.3171e-09     0.30313     0.23842    -0.41637
      64      91       Modal  4.7296e-08 -2.3464e-08 -1.6838e-08     0.28836     0.26198    -0.33566
      64      88       Modal  2.3934e-08  -7.383e-08  5.0757e-09     0.35667     0.60097     -0.3052
      64      89       Modal  2.1102e-08 -4.9255e-08  1.6926e-08     0.26439     0.34177    -0.34453
      64      90        Dead           0           0           0     -16.235      26.596     -5.8739
      64      91        Dead           0           0           0     -15.028      22.216      -8.414
      64      88        Dead           0           0           0     -17.176      15.971      -19.47
      64      89        Dead           0           0           0     -15.516      22.067     -9.6625
      64      90        Live           0           0           0           0           0           0
      64      91        Live           0           0           0           0           0           0
      64      88        Live           0           0           0           0           0           0
      64      89        Live           0           0           0           0           0           0
      65      92       Modal  2.2007e-08  6.4993e-09 -3.4624e-08     0.16781   -0.052614    -0.39387
      65      91       Modal  2.0098e-08 -1.4891e-08 -2.1325e-08     0.27777     0.28913    -0.26829
      65      93       Modal  2.0329e-08 -5.8874e-09 -3.3223e-08     0.17861   -0.038337    -0.41397
      65      94       Modal  1.3183e-08 -1.5219e-09 -5.0088e-08     0.13925   -0.060819     -0.3509
      65      92        Dead           0           0           0     -8.9594      21.633      1.1377
      65      91        Dead           0           0           0     -14.451      20.748      -10.17
      65      93        Dead           0           0           0     -11.015      24.558      2.3286
      65      94        Dead           0           0           0     -9.2283      22.244      1.4129
      65      92        Live           0           0           0           0           0           0
      65      91        Live           0           0           0           0           0           0
      65      93        Live           0           0           0           0           0           0
      65      94        Live           0           0           0           0           0           0
      66      93       Modal  2.5077e-08   1.186e-08 -6.3116e-08      0.1686   -0.066979    -0.41916
      66      54       Modal  4.1443e-08  6.1404e-08 -4.8984e-08     0.10321    -0.10413    -0.39699
      66      56       Modal -6.8098e-09    5.44e-08 -5.2343e-08    0.032834    -0.39953    -0.48796
      66      94       Modal -1.2221e-08 -3.4902e-10 -4.7526e-08    0.083136    -0.10266    -0.29055
      66      93        Dead           0           0           0     -11.445      25.824      2.8436
      66      54        Dead           0           0           0     -8.6311      22.776      4.0777
      66      56        Dead           0           0           0     -5.8814      24.637      12.855
      66      94        Dead           0           0           0     -6.6649        18.1      2.4568
      66      93        Live           0           0           0           0           0           0
      66      54        Live           0           0           0           0           0           0
      66      56        Live           0           0           0           0           0           0
      66      94        Live           0           0           0           0           0           0
      67      56       Modal -2.0444e-10  2.3005e-08 -3.9817e-08   -0.073993     -0.1965    -0.35639
      67      82       Modal  -1.541e-08  3.0699e-08 -4.7433e-08   -0.085039    -0.14837    -0.35575
      67      92       Modal   2.221e-09  2.5767e-08 -4.8386e-08     0.12203  -0.0008045    -0.33997
      67      94       Modal  7.5633e-09   6.388e-09 -4.6326e-08    0.086848    -0.19984    -0.38736
      67      56        Dead           0           0           0     -1.0161      14.379      7.4081
      67      82        Dead           0           0           0     0.93309      15.797      5.5322
      67      92        Dead           0           0           0     -7.1745      19.937     -1.5724
      67      94        Dead           0           0           0     -7.6134      22.313       6.766
      67      56        Live           0           0           0           0           0           0
      67      82        Live           0           0           0           0           0           0
      67      92        Live           0           0           0           0           0           0
      67      94        Live           0           0           0           0           0           0
      68      90       Modal  1.7678e-08  -6.627e-08 -5.4133e-09     0.29479     0.26367    -0.39283
      68      49       Modal  7.3788e-09 -4.0794e-08  1.8347e-08      0.2919     0.23262    -0.38049
      68      51       Modal  4.0562e-08  4.4303e-08  -2.446e-08     0.29017     0.14988    -0.45725
      68      95       Modal  3.3083e-08 -4.4348e-08 -4.4036e-08     0.26716       0.107    -0.44622
      68      90        Dead           0           0           0      -17.37      27.157     -7.5967
      68      49        Dead           0           0           0     -17.658      29.203      -6.192
      68      51        Dead           0           0           0     -19.384      31.352     -7.6073
      68      95        Dead           0           0           0     -15.979      29.021      -2.937
      68      90        Live           0           0           0           0           0           0
      68      49        Live           0           0           0           0           0           0
      68      51        Live           0           0           0           0           0           0
      68      95        Live           0           0           0           0           0           0
      69      51       Modal -6.3329e-09 -3.8677e-10  -9.079e-09      0.2806     0.12818    -0.45094
      69      54       Modal  7.7534e-09  4.2538e-08 -5.2108e-08     0.16851   -0.050976    -0.48177
      69      93       Modal  3.5044e-08  5.8574e-09 -5.1863e-08      0.2233    0.019391    -0.43648
      69      95       Modal  6.7363e-08 -1.8014e-08 -2.1867e-08     0.27336     0.13313    -0.43495
      69      51        Dead           0           0           0     -18.237      31.716     -4.8018
      69      54        Dead           0           0           0     -11.823      26.844      1.1207
      69      93        Dead           0           0           0     -13.893      27.099     -0.7334
      69      95        Dead           0           0           0     -16.309      28.456     -4.1633
      69      51        Live           0           0           0           0           0           0
      69      54        Live           0           0           0           0           0           0
      69      93        Live           0           0           0           0           0           0
      69      95        Live           0           0           0           0           0           0
      70      93       Modal  2.1054e-08 -1.3622e-08 -2.3471e-08     0.25508    0.079003    -0.44545
      70      91       Modal  2.4588e-08 -3.0762e-08 -1.6306e-08     0.28541     0.19929     -0.3792
      70      90       Modal  2.2531e-08 -2.7597e-08 -1.8339e-08     0.29797     0.26372    -0.40242
      70      95       Modal  2.2517e-08   -5.29e-09 -2.6954e-08     0.26561     0.10361    -0.44366
